,Pathway,Description,F_JC1,F_JC2,F_JC3,F_JC4,S_MC5,F_LW3,F_LW2,F_LW1,F_JC5,F_MC2,F_MC1,F_LW5,F_LW4,F_MC4,F_MC3,S_JC1,F_MC5,S_JC4,S_JC3,S_JC2,S_MC3,S_MC4,S_LW2,S_LW3,S_JC5,S_LW1,S_MC1,S_MC2,S_LW4,S_LW5,Total
51,Metabolism of other amino acids,Taurine and hypotaurine metabolism,37434,31760,39874,48564,39480,26168,21766,40598,42786,45248,41032,28366,34734,41238,37356,40932,38892,40418,40916,41448,47350,43130,28804,33168,50984,25894,44292,40478,33406,30338,1136854
206,Signal transduction,FoxO signaling pathway,15108,14150,15842,21512,15340,129996,202234,73802,19222,17864,16276,197016,17392,18106,14050,17302,17074,17028,17694,16554,19936,17426,69928,19530,21288,22090,17514,15346,19536,39576,1135732
228,Transport and catabolism,Endocytosis,578,442,642,566,1728,175374,270634,98170,616,346,788,239458,17468,542,666,728,654,786,516,580,364,712,115666,26136,1574,32358,746,448,29186,65130,1083602
78,Carbohydrate metabolism,Inositol phosphate metabolism,25818,21816,26258,30410,23840,67282,96830,60934,27744,28402,28398,95806,31988,25574,25108,25218,24278,25146,23440,24044,24764,26252,54082,34548,28842,34462,26652,26070,39898,47682,1081586
57,Metabolism of other amino acids,D-Alanine metabolism,35956,29168,34946,45488,35752,26812,24108,41310,38530,41292,40232,28386,36008,40082,33932,37758,35736,35642,37394,36454,43080,39988,30664,32392,46876,27136,39360,36966,35340,34778,1081566
312,Endocrine system,Estrogen signaling pathway,22450,18942,21742,27886,21996,81288,109780,63574,23390,25666,24144,109480,32008,24094,21194,23192,22200,22708,23290,23138,27274,24660,58884,32130,28496,33288,24510,22348,33854,45170,1072776
311,Endocrine system,Progesterone-mediated oocyte maturation,22442,18868,21684,27850,21978,80740,109838,64112,23310,25632,24124,106852,30880,24030,21180,23142,22150,22632,23230,23026,27196,24610,61052,31628,28402,32774,24394,22284,33022,44348,1067410
381,Cancers: Overview,MicroRNAs in cancer,25252,23238,23642,29392,26288,63972,83798,59494,28648,30070,27440,73244,37050,27378,24574,28502,27752,28818,27412,24898,30446,30154,50246,35316,33922,33294,29998,23834,33430,42176,1063678
63,Glycan biosynthesis and metabolism,Various types of N-glycan biosynthesis,38268,30186,40242,50030,42062,18584,20476,22934,41510,46012,41822,23800,21868,43596,35020,43724,38494,38576,48760,39340,58422,37512,17156,13948,61848,12152,50588,35748,19506,18520,1050704
397,Cancers: Overview,Central carbon metabolism in cancer,27862,22140,25978,32828,27602,48310,60516,55844,30208,28230,30242,63922,29976,28650,25394,27844,27432,29354,28136,28628,32638,30616,46262,36344,34986,40572,29858,29316,37054,40574,1037316
109,Metabolism of cofactors and vitamins,Riboflavin metabolism,23098,20896,24608,29594,31524,35860,36754,54154,24860,29830,25808,40382,46412,27214,23800,31410,23754,30894,32178,28846,36094,31144,45182,41106,42008,45150,33030,27482,56796,56350,1036218
205,Signal transduction,HIF-1 signaling pathway,29850,23606,28148,34720,28888,45492,54626,53698,31986,30530,32314,60510,34542,30206,27692,30982,29388,29268,28298,30510,32672,30744,40878,31520,35780,33128,31516,29124,34530,37426,1032572
145,Metabolism of terpenoids and polyketides,Biosynthesis of ansamycins,32802,26690,32004,40250,32716,26798,21286,47672,35668,35362,36698,33046,35908,33812,30998,32336,32272,32014,32634,32444,35876,34894,31332,37406,40298,43658,34594,33032,37730,33330,1025560
88,Glycan biosynthesis and metabolism,Glycosphingolipid biosynthesis - ganglio series,38026,29660,40192,50122,42016,14012,13264,20506,41394,45918,41644,18196,21168,43722,34986,43632,38414,38470,48626,39152,58392,37456,13152,13238,61706,11292,50540,35694,18382,16454,1019426
175,Translation,RNA transport,22050,16754,21410,25340,25552,69528,99506,62708,21192,23258,25280,88934,29172,22262,20574,22908,20150,21268,21496,21552,23498,24352,61808,33580,27316,36296,23280,24062,36196,47044,1018326
135,Biosynthesis of other secondary metabolites,"Tropane, piperidine and pyridine alkaloid biosynthesis",28460,24114,28848,34202,33448,29904,29462,46664,30860,33150,32444,34474,37716,30126,27916,30928,28860,33052,31992,32070,38076,33896,36964,37740,42436,37578,33530,31794,41948,40406,1013058
33,Amino acid metabolism,Lysine degradation,24058,22344,30296,34786,27102,33122,29728,41608,33022,32778,28076,38864,43762,29180,31614,28230,30956,24498,24572,28402,30272,26676,38026,35720,34260,30796,29604,27936,45342,51218,966848
387,Cancers: Specific types,Prostate cancer,22432,18852,21664,27868,21984,57350,76832,51720,23322,25600,24112,74390,28770,24048,21174,23156,22150,22674,23232,23008,27192,24632,44698,28836,28446,29964,24422,22252,28742,36442,929964
15,Metabolism of cofactors and vitamins,Ubiquinone and other terpenoid-quinone biosynthesis,23338,19816,27420,33996,32668,24398,24762,37226,25826,31488,25370,25502,29028,29882,24224,29478,24526,28284,32270,27664,40552,30282,26684,25022,46166,35854,32592,24600,33018,28956,880892
266,Immune system,Antigen processing and presentation,22432,18884,21704,27882,21972,48504,60710,47186,23336,25634,24132,67260,28486,24076,21190,23126,22182,22700,23254,23054,27232,24650,38764,27692,28444,27580,24420,22294,28412,33464,880656
172,Membrane transport,Phosphotransferase system (PTS),14712,13430,12880,16902,21492,28704,23958,69310,14996,16966,16844,41972,36084,14178,12660,19068,13860,20986,18966,17462,19494,22512,48042,71126,20836,104086,18664,19658,56462,53110,879420
46,Amino acid metabolism,Tryptophan metabolism,27930,26624,34320,42082,33406,14472,12270,21020,32496,38394,31934,18676,16994,35890,31826,32658,30714,32316,34996,32752,41466,35256,15228,17958,42198,13550,34788,31284,16404,16374,846276
327,Endocrine and metabolic diseases,Type I diabetes mellitus,28970,23478,29960,37346,29780,16724,13640,26244,31606,32360,31094,18758,22990,31960,28108,31156,28766,31082,31502,31798,36034,32226,17926,20256,38400,20004,33030,30846,20876,19208,826128
277,Immune system,IL-17 signaling pathway,22656,18856,21676,27876,22076,35468,39978,39866,23340,25642,24404,40908,27220,24026,21208,23234,22184,22712,23272,23068,27248,24710,33274,26116,28456,25974,24456,22290,26460,30432,799086
225,Transport and catabolism,Autophagy - animal,250,456,436,398,786,132602,207528,68868,318,398,322,193824,11284,406,352,1258,330,488,496,446,324,554,69044,16902,456,21026,1508,526,16764,38890,787240
6,Carbohydrate metabolism,Ascorbate and aldarate metabolism,18230,16088,19098,25278,23656,29658,30066,42478,18960,22972,20244,35008,31390,22328,17488,24734,17574,22450,24892,23636,28030,23122,31352,31264,30458,43974,26290,22248,32784,31460,787210
279,Immune system,Th17 cell differentiation,22426,18832,21656,27844,21964,32856,37694,37690,23286,25578,24100,39396,26334,24024,21186,23080,22156,22626,23220,23000,27184,24608,28638,24854,28394,24756,24338,22244,24910,27186,776060
70,Biosynthesis of other secondary metabolites,Acarbose and validamycin biosynthesis,22982,18604,21524,28454,25080,21304,18960,35518,20800,25794,25252,26536,29678,25356,19964,25014,20000,24888,24828,25298,28938,26066,27668,28142,32034,27098,26616,23290,31314,27360,764360
207,Signal transduction,Phosphatidylinositol signaling system,13630,10836,12332,14934,12544,73660,112668,49446,13806,14490,14386,94602,19568,13474,12250,12434,11942,12976,13026,13118,14504,13240,47508,20648,17326,21782,12972,12742,23596,32814,763254
50,Metabolism of other amino acids,beta-Alanine metabolism,18696,17126,21722,28632,28512,18322,13632,27908,21476,25776,20522,22326,23746,24474,19634,27832,19292,26442,27230,26760,31698,27146,23272,24996,34412,24292,29450,24808,24308,23136,727578
235,Aging,Longevity regulating pathway,7874,6588,9862,12430,8670,85168,133852,44076,9348,10108,8742,134388,10108,10996,8082,9532,8366,9406,9786,9270,12980,10082,40252,11798,12700,13298,10526,7890,12264,23952,702394
318,Endocrine system,Oxytocin signaling pathway,554,750,862,1042,1648,113186,173872,61476,548,1190,610,167278,11778,1286,624,1166,558,874,948,736,844,1304,62856,16400,890,18578,1216,1070,17386,36088,697618
378,Cancers: Overview,Viral carcinogenesis,12196,9928,12418,14128,12868,62416,90044,45998,12566,12568,13482,84956,15922,12770,12266,11270,12008,11924,11010,11588,12752,12418,48334,21850,13640,23486,11680,12812,21418,31568,692284
134,Biosynthesis of other secondary metabolites,Isoquinoline alkaloid biosynthesis,19300,16544,19864,23024,22518,19838,20086,30396,20954,22932,22020,23672,24970,20280,19266,21262,19318,22072,22446,22054,26708,23136,25292,24630,28822,25606,23336,21218,29204,28830,689598
261,Cellular community - eukaryotes,Tight junction,308,366,350,174,518,113108,176592,61384,292,364,404,167116,10052,312,328,376,316,346,400,268,216,384,63448,15258,362,17844,442,516,16384,36010,684238
380,Cancers: Overview,Proteoglycans in cancer,10284,8384,9090,11746,9478,67268,98266,46752,10466,10692,11262,90148,15652,10354,8742,9960,10156,9486,9150,9310,10666,10154,48202,19722,11606,20342,10076,10026,20320,31910,659670
365,Infectious diseases: Parasitic,Toxoplasmosis,70,122,156,116,78,110482,158300,60628,124,94,96,145850,12042,98,80,214,102,148,82,126,122,100,68566,16432,160,20154,152,98,16838,38360,649990
94,Xenobiotics biodegradation and metabolism,Chloroalkane and chloroalkene degradation,20518,18900,17086,24348,21658,20172,14596,30170,20826,22414,22620,19262,21730,20830,17160,23494,18674,23764,22940,21342,24068,24120,19888,22958,26208,17920,22834,21028,17184,14500,633212
342,Neurodegenerative diseases,Alzheimer's disease,16176,13202,15424,18804,15942,40816,54390,33344,17762,16506,17528,43864,18166,16446,15258,16962,15862,15996,15146,16312,17216,16592,32172,16824,19152,17164,17008,15720,20030,23604,629388
201,Signal transduction,cAMP signaling pathway,206,296,118,38,32,106110,155372,56596,98,432,180,134284,11812,102,48,96,36,22,28,40,54,26,70840,15880,34,17362,92,14,18210,40080,628538
337,Digestive system,Protein digestion and absorption,15046,13148,17622,23084,19316,23172,21134,23334,16448,20720,16698,20650,28142,20586,15652,20848,15164,19102,23480,22036,31018,20480,20800,17004,29164,11796,23646,19022,24524,23880,616716
231,Signal transduction,mTOR signaling pathway,166,204,152,102,226,102966,163686,53774,146,174,136,162746,8084,148,136,828,74,166,174,118,154,184,51164,12724,170,15894,1070,154,12100,27984,615804
252,Signal transduction,Apelin signaling pathway,156,388,200,94,240,105422,168734,51230,156,544,148,157548,7866,164,146,850,112,248,220,138,178,224,51380,11856,140,15018,1096,188,12428,27562,614674
69,Biosynthesis of other secondary metabolites,"Neomycin, kanamycin and gentamicin biosynthesis",22090,16314,18542,25032,19204,18116,17190,25806,21582,22176,24468,18168,20690,21638,17974,20284,19054,19340,20392,19878,23458,21092,18620,18160,25180,16496,20778,20380,21414,17708,611224
216,Cell growth and death,Oocyte meiosis,74,148,110,40,24,100846,148018,56648,54,82,34,125224,11532,52,52,92,54,26,26,34,44,14,69354,15092,16,18008,72,44,19014,39674,604502
234,Cell growth and death,Apoptosis,8378,7384,11076,11228,10060,49132,73214,36460,9550,11470,8850,65956,20486,9940,9552,11002,8626,10136,12812,12830,16030,10824,37914,16964,14046,16110,12494,12280,26194,37406,598404
223,Transport and catabolism,Autophagy - yeast,1836,1890,1550,1902,1826,92508,140450,49908,1868,1742,2056,116882,9300,1750,1696,1670,1826,1912,1398,1774,1238,2456,59730,14442,1562,17384,1774,2032,14938,33140,584440
345,Neurodegenerative diseases,Huntington's disease,4266,3394,4900,4744,4414,80844,118394,45834,5128,4694,4430,81608,16196,4294,4448,4276,4294,4830,4536,4416,5534,5266,61880,15486,5510,15964,4272,4312,19554,36676,584394
375,Infectious diseases: Viral,Epstein-Barr virus infection,892,698,1164,678,1944,89630,132508,51946,750,988,1156,123976,12286,830,936,1624,824,1178,1288,1184,1044,1338,60940,15840,1160,18238,1628,1708,18390,36600,583366
200,Signal transduction,cGMP-PKG signaling pathway,228,150,138,60,58,102656,149262,53038,86,82,214,120498,11190,80,90,136,70,134,74,60,72,56,60476,13460,40,15200,140,38,15698,34664,578148
242,Circulatory system,Adrenergic signaling in cardiomyocytes,196,276,102,36,22,95404,135180,52336,94,436,174,114548,11722,60,46,30,38,24,24,38,36,22,67266,15304,22,16688,38,6,18154,39030,567352
144,Lipid metabolism,Biosynthesis of unsaturated fatty acids,19460,14972,19158,22458,18306,15038,14622,23228,20258,21136,21160,17062,18976,19952,18790,18544,18088,19324,18650,19252,21996,20290,15182,15580,23022,13476,19654,19806,16816,14302,558558
173,Translation,Ribosome biogenesis in eukaryotes,11746,9820,11688,13260,14564,34884,48696,33336,11972,13124,13246,41708,16608,12056,10764,13486,11670,12460,12148,12264,12488,13588,36250,20600,14128,20560,13276,14364,20164,25502,550420
198,Signal transduction,MAPK signaling pathway - plant,16870,12768,17172,21972,17924,20072,26430,21398,17686,18566,20002,26094,8984,19602,16076,16676,16528,15502,15936,15890,18744,17272,21848,13808,21518,22110,17394,16186,14050,16572,541650
333,Digestive system,Salivary secretion,222,110,92,34,24,96688,140920,47738,54,58,214,112582,9876,56,44,52,34,10,14,44,20,18,55730,12148,16,13714,56,30,14410,31584,536592
96,Xenobiotics biodegradation and metabolism,Aminobenzoate degradation,14782,10546,15284,18008,15954,16576,16480,20850,14896,16284,16306,17382,20846,15384,14154,16522,14428,15898,16776,16252,19004,17172,16522,16868,22586,17814,17692,15932,25690,24564,517452
37,Biosynthesis of other secondary metabolites,Carbapenem biosynthesis,17378,13810,16426,20820,15738,12498,11326,20940,18726,19106,19834,13936,16494,17216,15980,16596,17666,17652,17428,17256,19502,18636,14372,16470,20836,16116,16182,17928,16394,14520,507782
215,Cell growth and death,Meiosis - yeast,2456,2236,1618,2910,2296,69416,89452,49906,1864,2244,2336,78920,19354,2292,1848,3288,1508,5334,3812,4258,5546,5038,47604,18914,3996,14742,3210,3838,18544,32746,501526
336,Digestive system,Carbohydrate digestion and absorption,8492,8512,6778,8316,9854,24856,35724,29426,7622,10216,9812,33856,22466,6832,7044,11430,7230,11060,12888,8482,12872,12964,36712,36208,11980,26026,11446,9146,27590,31992,497832
358,Infectious diseases: Bacterial,Salmonella infection,4732,5098,2894,4798,3552,41534,52118,59980,2822,4202,4346,54750,22448,4108,3764,3914,2642,5466,4196,5166,4730,5906,39526,25450,5112,48392,3982,4940,29692,35934,496194
125,Metabolism of terpenoids and polyketides,Zeatin biosynthesis,15716,12078,16510,20108,15542,13020,11430,20666,16642,17584,17420,14332,18130,17382,15544,16950,15430,16118,17352,17084,21590,17284,13310,14314,21304,13804,18624,16128,17202,16890,495488
168,Cellular community - prokaryotes,Biofilm formation - Pseudomonas aeruginosa,7150,6480,6982,8146,8468,26752,21576,44636,6960,7812,7414,27170,33282,7196,7520,9942,6220,12518,8976,10458,11506,12384,25752,28596,11106,29186,9488,10316,27550,25686,467228
366,Infectious diseases: Parasitic,Amoebiasis,7372,5588,7920,8808,7750,39922,55422,31456,8834,8538,8156,53812,20474,7938,7914,6750,8066,7928,7774,8204,9942,8414,27744,14448,10202,13998,7914,7784,16950,21074,457096
42,Xenobiotics biodegradation and metabolism,Benzoate degradation,11416,9940,17326,15694,11992,15348,12588,27936,16070,15808,14214,22316,20158,13064,17768,10054,15730,10856,9544,10786,10878,13034,17224,22452,11594,19028,10288,12314,21064,20030,456514
199,Signal transduction,Calcium signaling pathway,32,292,94,58,52,75918,112314,38908,82,410,18,95280,8032,96,60,60,62,122,70,42,54,44,48454,10458,36,11378,90,42,12660,27242,442460
323,Endocrine and metabolic diseases,Type II diabetes mellitus,11852,9540,11494,13974,11564,22892,31438,24840,12432,12002,12886,32662,12002,12364,11674,10390,11682,11706,10438,10984,12618,11896,19324,15596,13456,18824,10714,11666,13892,15532,442334
299,Nervous system,Dopaminergic synapse,38,140,72,20,16,74108,107026,40108,30,72,18,88232,8480,38,36,20,36,30,28,24,32,10,50532,11278,8,13122,24,2,13934,28558,436072
243,Circulatory system,Vascular smooth muscle contraction,70,170,72,22,42,78748,114318,40254,52,86,52,94144,7912,40,34,98,36,22,86,42,84,22,42448,9712,22,11650,84,24,11450,24232,436028
265,Immune system,Platelet activation,60,186,110,54,160,78276,114620,40580,80,112,54,96554,7588,80,70,84,42,48,80,26,92,58,39750,9990,216,11424,36,14,10540,23520,434504
212,Cell growth and death,Cell cycle,224,280,364,192,538,68300,104718,38062,204,350,284,91146,7420,306,300,424,272,350,390,296,214,412,51506,10412,386,12706,470,560,13770,28022,432878
164,Drug resistance: Antineoplastic,Platinum drug resistance,10302,7146,9024,11036,10034,27058,39290,23664,10760,9672,12124,38494,7752,9782,9358,9104,10044,8022,7736,8304,7436,9490,21990,12868,10686,20726,8988,9798,11368,15406,407462
193,Signal transduction,MAPK signaling pathway - yeast,4948,4328,6536,8782,5468,46110,70536,26620,5864,6760,5832,65262,4838,7738,5264,5510,5428,5910,6098,5538,8412,6156,29554,6800,7930,8424,6114,4722,7340,16106,404928
315,Endocrine system,Thyroid hormone synthesis,2572,2292,2608,2936,3830,46740,57188,38622,2560,3400,2998,52724,24770,2756,2258,3430,2384,2928,3102,3084,3870,3850,33284,19178,3692,18066,3550,3596,20676,24868,397812
290,Environmental adaptation,Circadian entrainment,52,276,58,30,16,72510,109008,35074,66,390,60,86910,6636,34,12,36,34,6,16,24,16,12,36494,8006,4,10230,26,10,9402,20316,395764
335,Digestive system,Pancreatic secretion,186,234,70,40,32,66520,100968,35068,84,408,186,77588,6930,52,58,18,28,24,20,40,12,22,44472,9660,30,10634,38,28,11014,24908,389372
149,Metabolism of terpenoids and polyketides,Biosynthesis of vancomycin group antibiotics,11586,9342,10526,14300,13074,10756,8942,17252,10574,12830,12452,13920,14428,12978,9996,12974,10334,12706,13162,13248,15134,13500,13798,14638,16902,14144,13678,12124,15754,14152,389204
176,Translation,mRNA surveillance pathway,490,500,878,418,2048,59602,87692,35414,504,724,656,69860,7980,502,660,1298,522,870,1434,854,1394,990,42992,11520,1432,12772,1296,1342,12082,25664,384390
156,Global and overview maps,Degradation of aromatic compounds,12210,10294,8266,12748,11856,11368,9760,21020,10876,11150,12916,13458,13248,10842,8956,13584,9412,13332,11998,10464,11612,13716,16890,20246,13582,18532,12480,11430,13538,12992,382776
262,Cellular community - eukaryotes,Gap junction,42,122,54,18,22,70358,103164,34140,26,56,52,83262,6848,28,76,62,28,8,14,22,24,12,35530,7946,4,9280,64,16,9396,19886,380560
52,Metabolism of other amino acids,Phosphonate and phosphinate metabolism,8646,7064,8064,10828,10738,17200,16964,25144,9010,9852,9286,20622,19156,9352,7372,9936,8216,11024,9742,10712,11618,12404,18154,17042,13594,13720,10562,10026,16820,16284,379152
287,Environmental adaptation,Circadian rhythm,24,48,40,16,10,62462,100554,30326,26,34,22,101922,3728,24,28,20,10,16,20,16,2,10,24520,5886,8,7396,10,6,5788,13102,356074
218,"Folding, sorting and degradation",Ubiquitin mediated proteolysis,32,74,46,40,16,61950,91730,30168,30,20,34,73586,5422,22,20,32,24,32,18,18,28,8,42072,7898,26,9584,30,26,9912,22896,355794
325,Endocrine and metabolic diseases,Non-alcoholic fatty liver disease (NAFLD),350,422,554,338,1254,58136,94020,28336,500,430,398,100372,3730,410,422,530,530,522,512,456,286,514,22952,6648,404,7844,522,512,5712,12228,349844
229,Transport and catabolism,Phagosome,210,194,270,402,314,55062,81964,33300,442,240,222,66806,8402,356,334,154,300,230,236,312,360,288,41314,9464,488,10216,178,304,11456,24448,348266
208,Signal transduction,Sphingolipid signaling pathway,190,156,304,200,342,55318,84258,32226,440,286,246,73910,6678,174,266,348,312,256,240,294,202,232,38274,9370,300,10590,422,302,9510,21942,347588
301,Sensory system,Olfactory transduction,44,90,58,18,42,63218,92046,30782,24,44,52,78586,5954,14,18,62,28,112,44,36,20,40,31072,7134,22,8636,68,38,8434,17916,344652
196,Signal transduction,Ras signaling pathway,52,92,58,12,46,52700,78586,29396,68,52,34,74296,5956,22,36,76,14,20,66,28,48,32,36492,8118,36,9820,68,16,9616,19946,325802
373,Infectious diseases: Viral,HTLV-I infection,3100,2124,2778,2468,2436,44344,63372,24876,2750,2794,3260,57422,6176,2622,2714,1910,2630,2206,1966,1972,2132,2668,29860,7778,2326,8190,2072,2484,8650,16680,316760
254,Signal transduction,Hippo signaling pathway,36,106,40,28,6,50736,73712,29686,26,64,24,62996,6048,30,26,32,42,40,34,20,34,44,35586,8246,16,9130,24,14,10276,21456,308558
407,Cardiovascular diseases,Hypertrophic cardiomyopathy (HCM),244,312,188,206,100,52452,86158,26004,148,446,318,90954,3106,168,186,172,86,192,130,170,148,216,18372,5436,90,6082,180,152,4364,10130,306910
291,Nervous system,Long-term potentiation,32,130,64,18,24,50908,73798,27776,32,62,12,62286,5880,68,34,46,34,12,24,18,42,8,34300,7442,8,8878,58,8,9550,19064,300616
359,Infectious diseases: Bacterial,Pertussis,2588,3350,2926,4066,3620,23366,29324,24828,3876,4564,2614,29644,15408,3824,2810,4826,4186,4968,5662,3626,7010,5308,24782,12104,5768,23150,4948,2832,17344,16190,299512
257,Cellular community - eukaryotes,Focal adhesion,574,346,120,570,396,47138,72292,27604,762,412,534,66956,5048,468,138,378,488,358,432,452,488,464,29298,7520,530,8638,358,346,7658,16828,297594
98,Xenobiotics biodegradation and metabolism,Nitrotoluene degradation,9158,6774,8416,8662,9354,6828,6328,17564,8312,8710,10828,12302,9762,7648,8608,8746,7838,9436,7478,9006,7758,11316,12664,15176,8414,16244,8512,10758,12268,12234,297102
192,Signal transduction,MAPK signaling pathway,64,150,120,82,42,49200,72812,26918,152,96,102,72098,5356,90,74,124,118,100,60,68,104,66,27892,7082,56,8656,148,56,7990,16944,296820
306,Cell motility,Regulation of actin cytoskeleton,96,164,302,62,50,46992,72432,27802,462,122,114,67090,4942,106,364,208,442,240,92,64,108,256,29964,7844,70,8790,164,72,7996,17236,294646
316,Endocrine system,Thyroid hormone signaling pathway,296,132,114,110,488,46618,70278,25700,86,106,278,63092,5194,150,88,322,84,266,186,508,120,352,30860,6988,470,8172,380,548,8154,17488,287628
331,Excretory system,Proximal tubule bicarbonate reclamation,10506,10136,9700,12846,10156,5460,4270,6900,13596,11716,11136,4474,4580,10362,9262,12120,12202,10822,11340,11216,11276,11066,8604,6534,13334,5152,12452,11080,7136,7646,287080
305,Sensory system,Inflammatory mediator regulation of TRP channels,30,106,34,8,16,48318,71382,25674,32,56,8,62206,5192,32,10,28,10,10,52,20,48,14,31280,7134,14,8430,22,2,8648,17470,286286
320,Endocrine system,Regulation of lipolysis in adipocytes,40,86,36,18,14,53104,77432,25758,38,44,46,65580,4632,16,14,24,20,8,14,20,14,12,23870,6000,4,6924,16,14,6136,14034,283968
372,Infectious diseases: Viral,Influenza A,356,386,480,324,786,43986,66752,24642,388,404,520,65522,5372,378,386,820,436,598,632,532,388,604,26412,7508,470,8312,704,554,8084,16370,283106
330,Excretory system,Vasopressin-regulated water reabsorption,20,64,54,2,8,46600,67764,26974,26,40,14,57350,5540,16,30,12,18,18,12,10,18,16,31954,7432,8,8330,14,8,8550,18408,279310
398,Cancers: Overview,Choline metabolism in cancer,758,480,844,706,830,41504,65918,22286,1000,836,778,63478,4456,708,886,1240,1006,676,590,550,734,690,27246,7136,1022,8378,1670,664,6702,15220,278992
300,Nervous system,Long-term depression,32,64,34,22,12,50080,72754,24758,20,36,46,57294,4670,16,12,66,18,12,8,12,14,8,24400,5438,2,6718,56,8,6076,14366,267052
314,Endocrine system,Prolactin signaling pathway,7172,6866,5700,7250,6084,15972,20958,14250,8424,7732,8180,23942,5700,6288,6370,5762,7590,6088,6014,5648,5824,6852,13790,9262,6408,7026,6050,7302,6898,10352,261754
309,Endocrine system,GnRH signaling pathway,18,76,40,6,14,43182,65318,22770,26,38,12,57158,4774,22,6,46,10,4,12,10,20,8,30048,6256,10,7674,54,2,7840,16080,261534
374,Infectious diseases: Viral,Herpes simplex infection,602,500,506,334,1066,39834,57946,24080,488,508,696,52078,5524,406,532,786,512,542,714,578,552,664,28212,7506,584,8556,738,820,8356,16958,261178
321,Endocrine system,Renin secretion,232,138,194,104,96,43554,65222,22482,112,138,304,56894,4524,108,186,142,90,54,106,136,140,42,27650,5726,66,6902,176,114,7590,14830,258052
213,Cell growth and death,Cell cycle - yeast,38,26,106,30,34,42844,62506,22864,26,78,42,52054,4904,28,54,56,46,38,44,10,32,50,31420,6132,36,7142,18,14,8188,17896,256756
137,Biosynthesis of other secondary metabolites,Glucosinolate biosynthesis,7246,6234,6854,8986,8622,8184,7314,13928,7308,7956,7770,10556,11060,7614,6430,7718,6302,8178,7812,7294,8452,7542,9808,11216,10230,10054,7756,7322,10286,9406,255438
353,Infectious diseases: Bacterial,Vibrio cholerae infection,50,118,58,22,78,41920,59916,23762,180,92,78,52306,5282,64,80,102,130,226,68,96,102,208,29252,6690,58,7710,72,78,8526,17944,255268
244,Signal transduction,Wnt signaling pathway,54,88,62,46,16,42048,61748,23006,52,52,62,53742,4658,28,52,34,60,40,34,14,44,18,29162,6306,8,7374,38,14,7970,15646,252476
348,Substance dependence,Amphetamine addiction,30,120,56,16,16,41814,59922,23442,24,52,8,51848,4886,60,32,4,32,8,22,18,36,6,28486,6394,6,7420,12,8,8236,16148,249162
339,Digestive system,Bile secretion,472,284,434,250,858,40274,56290,21768,318,402,572,45130,5616,318,270,618,260,344,382,404,320,480,29510,8188,420,8218,516,620,7902,17456,248894
371,Infectious diseases: Viral,Measles,250,318,454,308,706,37628,57056,21244,324,328,358,59774,4698,312,354,558,386,454,472,428,318,514,23044,6510,410,7590,574,526,7002,14584,247482
95,Xenobiotics biodegradation and metabolism,Naphthalene degradation,9048,8346,5736,9766,9316,4204,3702,7224,8330,8324,9696,4654,4860,8278,6052,10990,7114,10636,9844,8070,9356,10822,9758,11566,11164,9906,9738,8580,6514,5784,247378
248,Signal transduction,Hedgehog signaling pathway - fly,16,46,50,6,8,40210,60434,21678,26,40,12,54766,3966,10,14,12,12,12,10,22,14,6,29146,5578,0,6638,10,18,7560,15130,245450
209,Signal transduction,Phospholipase D signaling pathway,1150,512,954,1072,2102,34492,54962,19298,1180,904,1330,52498,4162,996,1016,1082,1208,1022,780,866,794,1032,22194,6166,1982,7122,1296,834,5400,12142,240548
351,Substance dependence,Alcoholism,34,70,48,76,34,36918,53624,22332,38,48,18,50280,4984,130,24,56,40,40,22,60,38,60,30092,6384,30,7782,52,20,8670,17506,239510
406,Immune diseases,Primary immunodeficiency,7236,5982,7162,8904,7578,7032,6022,9064,7258,8502,7982,7618,8810,8146,6422,7674,6966,7854,7792,7960,9040,8072,8772,7570,9820,8070,8454,7622,9140,9138,237662
114,Metabolism of cofactors and vitamins,Lipoic acid metabolism,7566,5744,8640,10498,8508,5392,4604,7636,8462,8484,8832,5442,8202,9214,7646,8452,8054,8396,8684,8494,10546,9384,5982,6072,10802,4766,9474,8560,6940,7002,236478
293,Nervous system,Neurotrophin signaling pathway,52,58,46,50,50,36528,55018,20768,60,20,72,50994,4666,76,24,134,26,62,34,40,46,52,27582,5860,80,7676,124,26,7856,15380,233460
82,Lipid metabolism,Arachidonic acid metabolism,2114,2188,2212,2886,3054,18198,17728,22854,2442,3186,2428,19994,20336,2586,2008,3016,2200,2616,2824,2734,3832,3424,16486,14030,3210,12930,2978,2868,16920,18356,232638
181,Transcription,Spliceosome,58,122,102,86,40,39228,56970,19968,140,74,70,49602,4706,132,122,122,106,106,52,118,96,64,24500,5558,68,6388,188,126,6880,13482,229274
122,Metabolism of terpenoids and polyketides,Limonene and pinene degradation,7068,7004,7574,10808,8616,5642,3508,7688,7436,9734,7694,5296,6304,9292,7218,9392,6928,9048,9616,9492,10974,9270,3466,4398,11170,6082,10004,8414,3986,3238,226360
195,Signal transduction,MAPK signaling pathway - fly,2986,2276,3688,3676,3248,22388,30502,14852,3740,3384,3054,29758,6928,3256,3198,3614,3210,3746,3730,3758,4654,4116,18268,5706,4852,5662,3698,3310,7476,12634,225368
